"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","bearing","seadepth"
3508112810,29.46662,-116.00983,2018-11-06 03:44:42,"A","0-2569760","UNLIMITED-TRACK",FALSE,NA,"CCES_021","BCN",354.861329630512,2084
3508112811,29.46915,-116.01009,2018-11-06 04:14:42,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.303465363371311,"CCES_021","BCN",28.6149914544599,2084
3508112812,29.47077,-116.00908,2018-11-06 04:42:52,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.234810442084308,"CCES_021","BCN",32.3186460584799,2084
3508112813,29.47225,-116.00801,2018-11-06 05:11:14,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.221265566240386,"CCES_021","BCN",35.2886459803595,2072
3508112814,29.47361,-116.00691,2018-11-06 05:42:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.190475728934347,"CCES_021","BCN",34.1149635079894,2072
3508112815,29.47485,-116.00595,2018-11-06 06:12:25,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.179927343199198,"CCES_021","BCN",44.0310597780978,2072
3508112816,29.47609,-116.00458,2018-11-06 06:42:25,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.206042866773481,"CCES_021","BCN",45.890376605882,2075
3508112817,29.47704,-116.00346,2018-11-06 07:10:42,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.172952345568213,"CCES_021","BCN",43.3920414644683,2075
3508112818,29.47791,-116.00252,2018-11-06 07:41:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.138937947489994,"CCES_021","BCN",32.7164055174691,2075
3508112819,29.4787,-116.00194,2018-11-06 08:11:20,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.11311559205568,"CCES_021","BCN",27.4390851035101,2075
3508112820,29.47961,-116.0014,2018-11-06 08:41:23,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.122289735782613,"CCES_021","BCN",25.5130958932868,2075
3508112821,29.48038,-116.00098,2018-11-06 09:10:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.106482387210404,"CCES_021","BCN",11.5015071142799,2075
3508112822,29.48124,-116.00078,2018-11-06 09:41:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0999054280889706,"CCES_021","BCN",2.9462974846906,2075
3508112823,29.48209,-116.00073,2018-11-06 10:09:48,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.108105895450393,"CCES_021","BCN",357.386300858008,2075
3508112824,29.48324,-116.00079,2018-11-06 10:41:32,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.13001574671496,"CCES_021","BCN",343.740881385295,2075
3508112825,29.48402,-116.00105,2018-11-06 11:09:43,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.103321472001726,"CCES_021","BCN",337.242546109646,2075
3508112826,29.48475,-116.0014,2018-11-06 11:41:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0893592277176301,"CCES_021","BCN",340.711488849453,2075
3508112827,29.48555,-116.00172,2018-11-06 12:09:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.108488373572196,"CCES_021","BCN",2.22683691392676,2075
3508112828,29.48645,-116.00168,2018-11-06 12:40:34,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.10379398871847,"CCES_021","BCN",4.78836786708248,2075
3508112829,29.48739,-116.00159,2018-11-06 13:10:34,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.11269043987616,"CCES_021","BCN",5.74758522191487,2075
3508112830,29.48852,-116.00146,2018-11-06 13:40:57,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.133965812377522,"CCES_021","BCN",1.68447067124452,2075
3508112831,29.48971,-116.00142,2018-11-06 14:09:52,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.147553202541249,"CCES_021","BCN",2.13206818751668,2075
3508112832,29.49112,-116.00136,2018-11-06 14:39:03,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.173279525670582,"CCES_021","BCN",10.4641997861458,2075
3508112833,29.49292,-116.00098,2018-11-06 15:10:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.211279364979767,"CCES_021","BCN",7.56629225236899,2088
3508112834,29.49483,-116.00069,2018-11-06 15:38:48,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.240609032581079,"CCES_021","BCN",5.27334982878197,2088
3508112835,29.49701,-116.00046,2018-11-06 16:09:59,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.251616234907777,"CCES_021","BCN",5.75507268346346,2088
3508112836,29.49918,-116.00021,2018-11-06 16:38:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.273307191149535,"CCES_021","BCN",6.5446962722974,2088
3508112837,29.50162,-115.99989,2018-11-06 17:09:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.284707961841892,"CCES_021","BCN",9.07395907365518,2088
3508112838,29.50403,-115.99945,2018-11-06 17:38:25,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.302483204580908,"CCES_021","BCN",13.8395678644906,2088
3508112839,29.50648,-115.99876,2018-11-06 18:09:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.291874396433701,"CCES_021","BCN",16.2553779495835,2088
3508112840,29.50834,-115.99814,2018-11-06 18:38:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.242083475230468,"CCES_021","BCN",16.6725896077379,2082
3508112841,29.51018,-115.99751,2018-11-06 19:08:58,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.222900068369785,"CCES_021","BCN",22.9892317150201,2082
3508112842,29.51185,-115.9967,2018-11-06 19:37:43,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.226142487479977,"CCES_021","BCN",28.5143185151614,2082
3508112843,29.51346,-115.9957,2018-11-06 20:08:52,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.210810874002602,"CCES_021","BCN",36.7854649680614,2082
3508112844,29.5147,-115.99464,2018-11-06 20:37:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.194475651294371,"CCES_021","BCN",31.4775079439645,2082
3508112845,29.5159,-115.9938,2018-11-06 21:08:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.162672521691655,"CCES_021","BCN",18.1591694828315,2082
3508112846,29.51702,-115.99338,2018-11-06 21:37:08,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.147022493752405,"CCES_021","BCN",17.0372936390694,2082
3508112847,29.51839,-115.9929,2018-11-06 22:09:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.158827108775583,"CCES_021","BCN",17.0959251106954,2082
3508112848,29.5193,-115.99258,2018-11-06 22:37:00,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.123929176443095,"CCES_021","BCN",16.0784595865616,2082
3508112849,29.52018,-115.99229,2018-11-06 23:06:55,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.10971427879296,"CCES_021","BCN",16.4153399074245,2082
3508112850,29.52113,-115.99197,2018-11-06 23:38:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.113886211005733,"CCES_021","BCN",10.9422234961563,2082
3508112851,29.52208,-115.99176,2018-11-07 00:06:47,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.120829957909846,"CCES_021","BCN",13.342782415092,2082
3508112852,29.52326,-115.99144,2018-11-07 00:37:36,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.141040872272952,"CCES_021","BCN",24.5948568823827,2055
3508112853,29.52433,-115.99088,2018-11-07 01:07:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.141210645211201,"CCES_021","BCN",7.56170563733139,2055
3508112854,29.52545,-115.99071,2018-11-07 01:37:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.1349753944405,"CCES_021","BCN",3.30930464396073,1985
3508112855,29.52666,-115.99063,2018-11-07 02:06:16,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.150828115858299,"CCES_021","BCN",7.26821269142261,1985
3508112856,29.5281,-115.99042,2018-11-07 02:37:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.166754047792966,"CCES_021","BCN",11.1226386236695,1985
3508112857,29.52939,-115.99013,2018-11-07 03:05:49,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.166202167544407,"CCES_021","BCN",8.19650016085236,1985
3508112858,29.53109,-115.98985,2018-11-07 03:38:21,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.189210167410241,"CCES_021","BCN",4.44493447563951,1985
3508112859,29.53244,-115.98973,2018-11-07 04:05:31,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.178636670351937,"CCES_021","BCN",6.5639363022876,1985
3508112860,29.53396,-115.98953,2018-11-07 04:35:25,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.18339763203864,"CCES_021","BCN",0,1985
3508112861,29.5355,-115.98953,2018-11-07 05:07:04,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.17438622580245,"CCES_021","BCN",1.99007834679023,1985
3508112862,29.53701,-115.98947,2018-11-07 05:35:11,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.192592961814206,"CCES_021","BCN",2.5459283164522,1985
3508112863,29.53878,-115.98938,2018-11-07 06:06:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.202226419783509,"CCES_021","BCN",6.94964170718524,1985
3508112864,29.54043,-115.98915,2018-11-07 06:34:53,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.210506564859205,"CCES_021","BCN",4.60063225184614,1985
3508112865,29.54206,-115.989,2018-11-07 07:06:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.187744946858204,"CCES_021","BCN",9.98091065269949,1907
3508112866,29.54365,-115.98868,2018-11-07 07:35:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.197029534604849,"CCES_021","BCN",9.67484398405996,1907
3508112867,29.54524,-115.98837,2018-11-07 08:05:36,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.191839051871225,"CCES_021","BCN",7.26691265269006,1907
3508112868,29.5462,-115.98823,2018-11-07 08:36:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.112248660312872,"CCES_021","BCN",351.381860063175,1907
3508112869,29.5477,-115.98849,2018-11-07 09:06:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.181245639480741,"CCES_021","BCN",0.379523054108777,1907
3508112870,29.54902,-115.98848,2018-11-07 09:34:04,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.171618960711951,"CCES_021","BCN",356.152165323626,1907
3508112871,29.55019,-115.98857,2018-11-07 10:03:56,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.140716608356117,"CCES_021","BCN",344.437679940263,1907
3508112872,29.55154,-115.989,2018-11-07 10:35:07,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.161063986768689,"CCES_021","BCN",334.09217586411,1907
3508112873,29.5528,-115.9897,2018-11-07 11:05:21,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.166054710560912,"CCES_021","BCN",336.224026355618,1907
3508112874,29.55409,-115.99035,2018-11-07 11:33:26,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.17989776135697,"CCES_021","BCN",339.615732533814,1907
3508112875,29.55529,-115.99086,2018-11-07 12:03:26,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.152936878226265,"CCES_021","BCN",343.530852712885,1907
3508112876,29.55668,-115.99133,2018-11-07 12:34:36,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.166680616442835,"CCES_021","BCN",346.230089654454,1907
3508112877,29.558,-115.9917,2018-11-07 13:03:13,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.170210546115936,"CCES_021","BCN",348.615775140093,1969
3508112878,29.55965,-115.99208,2018-11-07 13:34:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.195324329034819,"CCES_021","BCN",342.206888785929,1935
3508112879,29.56123,-115.99266,2018-11-07 14:03:03,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.205429584201053,"CCES_021","BCN",343.51657382247,1935
3508112880,29.56318,-115.99332,2018-11-07 14:34:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.2347286949557,"CCES_021","BCN",342.31874391635,1935
3508112881,29.56499,-115.99398,2018-11-07 15:04:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.227081746098833,"CCES_021","BCN",348.013581205618,1935
3508112882,29.56709,-115.99449,2018-11-07 15:34:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.256471552113671,"CCES_021","BCN",349.197010025915,1935
3508112883,29.56906,-115.99492,2018-11-07 16:02:36,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.252058176723099,"CCES_021","BCN",352.757511086585,1935
3508112884,29.57133,-115.99525,2018-11-07 16:34:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.260352526103069,"CCES_021","BCN",356.711608396437,1935
3508112885,29.57346,-115.99539,2018-11-07 17:02:13,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.271956282175739,"CCES_021","BCN",0,1935
3508112886,29.57574,-115.99539,2018-11-07 17:33:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.26148850718213,"CCES_021","BCN",1.67829622914365,1943
3508112887,29.57753,-115.99533,2018-11-07 18:01:51,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.226122558795131,"CCES_021","BCN",7.57678291957227,1943
3508112888,29.57937,-115.99505,2018-11-07 18:32:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.21776253494125,"CCES_021","BCN",10.9227446092972,1943
3508112889,29.58091,-115.99471,2018-11-07 19:02:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.187373314287292,"CCES_021","BCN",6.01593996423938,1943
3508112890,29.58232,-115.99454,2018-11-07 19:32:28,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.169005356675253,"CCES_021","BCN",1.1645011819884,1943
3508112891,29.58361,-115.99451,2018-11-07 20:03:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.151039256427342,"CCES_021","BCN",3.50997967497799,1943
3508112892,29.58475,-115.99443,2018-11-07 20:32:55,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.13721036631521,"CCES_021","BCN",4.36738780987992,1943
3508112893,29.58578,-115.99434,2018-11-07 21:01:09,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.131131332360613,"CCES_021","BCN",2.57964064495633,1943
3508112894,29.58675,-115.99429,2018-11-07 21:32:58,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.109376980614598,"CCES_021","BCN",4.72640523688847,1943
3508112895,29.58749,-115.99422,2018-11-07 22:00:58,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0950433260264697,"CCES_021","BCN",355.142960238219,1943
3508112896,29.58821,-115.99429,2018-11-07 22:30:50,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0867115065680578,"CCES_021","BCN",338.22060723676,1943
3508112897,29.58856,-115.99445,2018-11-07 22:49:33,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0721723122040206,"CCES_021","BCN",334.325808338875,1943
3508112898,29.58876,-115.99456,2018-11-07 23:02:00,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0638812544781192,"CCES_021","BCN",337.849928256316,1943
3508112899,29.58949,-115.9949,2018-11-07 23:32:00,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.0941599152324322,"CCES_021","BCN",336.661100356406,1943
3508112900,29.59028,-115.99529,2018-11-08 00:02:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.101436883839196,"CCES_021","BCN",328.5808823609,1943
3508112901,29.59121,-115.99594,2018-11-08 00:30:36,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.138504069645222,"CCES_021","BCN",328.276156301646,1943
3508112902,29.59244,-115.99681,2018-11-08 01:02:15,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.163749443969183,"CCES_021","BCN",331.355017153704,1976
3508112903,29.59372,-115.99761,2018-11-08 01:31:37,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.178002090391425,"CCES_021","BCN",335.428210030273,1976
3508112904,29.59523,-115.9984,2018-11-08 02:00:22,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.206982842334411,"CCES_021","BCN",338.249135753454,1976
3508112905,29.59707,-115.99924,2018-11-08 02:31:37,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.227202737577549,"CCES_021","BCN",346.897350008301,1976
3508112906,29.59906,-115.99977,2018-11-08 03:00:17,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.25544762034507,"CCES_021","BCN",355.437915538449,1976
3508112907,29.60136,-115.99998,2018-11-08 03:32:05,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.260044905569298,"CCES_021","BCN",358.887463789013,1976
3508112908,29.60361,-116.00003,2018-11-08 04:00:21,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.285337864057672,"CCES_021","BCN",3.95175756440145,1976
3508112909,29.60614,-115.99983,2018-11-08 04:31:37,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.290698319086601,"CCES_021","BCN",9.20852401124203,1976
3508112910,29.60835,-115.99942,2018-11-08 05:00:07,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.281546944402728,"CCES_021","BCN",4.93002041871974,2001
3508112911,29.61068,-115.99919,2018-11-08 05:32:25,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.259497510347545,"CCES_021","BCN",356.755950215892,2001
3508112912,29.61253,-115.99931,2018-11-08 05:59:45,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.242966187495719,"CCES_021","BCN",353.519337342054,2001
3508112913,29.61453,-115.99957,2018-11-08 06:29:38,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.241410071808992,"CCES_021","BCN",358.483264996969,2001
3508112914,29.61651,-115.99963,2018-11-08 07:00:59,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.226438513620408,"CCES_021","BCN",358.553397602642,2001
3508112915,29.61824,-115.99968,2018-11-08 07:28:42,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.223776318871959,"CCES_021","BCN",351.4812116563,2001
3508112916,29.61964,-115.99992,2018-11-08 08:00:52,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.157728719784291,"CCES_021","BCN",349.011892889131,2001
3508112917,29.6209,-116.0002,2018-11-08 08:28:42,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.165276880680252,"CCES_021","BCN",348.637262393945,2001
3508112918,29.6219,-116.00043,2018-11-08 08:58:35,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.122331641996303,"CCES_021","BCN",330.800598040691,2001
3508112919,29.62301,-116.00114,2018-11-08 09:29:37,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.146854817890439,"CCES_021","BCN",336.99351169451,2001
3508112920,29.62408,-116.00166,2018-11-08 09:58:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.144245628719188,"CCES_021","BCN",336.236543455795,2001
3508112921,29.62535,-116.0023,2018-11-08 10:30:23,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.155986702477417,"CCES_021","BCN",336.778467480455,1917
3508112922,29.62647,-116.00285,2018-11-08 10:58:20,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.156278170510567,"CCES_021","BCN",338.016054824696,1917
3508112923,29.62792,-116.00352,2018-11-08 11:29:24,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.180397314482913,"CCES_021","BCN",333.239850349637,1917
3508112924,29.62941,-116.00438,2018-11-08 11:59:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.198696160018381,"CCES_021","BCN",331.176562860488,1917
3508112925,29.63095,-116.00535,2018-11-08 12:29:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.20999718627241,"CCES_021","BCN",334.986163797704,1917
3508112926,29.63271,-116.00629,2018-11-08 12:59:30,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.232026170402594,"CCES_021","BCN",339.539006235966,1917
3508112927,29.63463,-116.00711,2018-11-08 13:27:41,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.260605177182291,"CCES_021","BCN",327.416993373147,1917
3508112928,29.63653,-116.0085,2018-11-08 13:59:06,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.25724042385472,"CCES_021","BCN",330.037513618602,2062
3508112929,29.6385,-116.0098,2018-11-08 14:27:22,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.288317004995342,"CCES_021","BCN",331.52735377084,2062
3508112930,29.6409,-116.01129,2018-11-08 14:59:29,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.304679560049069,"CCES_021","BCN",333.607560410839,2062
3508112931,29.64303,-116.0125,2018-11-08 15:27:19,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.30618998518334,"CCES_021","BCN",343.074883291556,2026
3508112932,29.64547,-116.01335,2018-11-08 15:57:23,"A","0-2569760","UNLIMITED-TRACK",TRUE,0.304024040254687,"CCES_021","BCN",348.049339076133,2026
