"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","seadepth"
3587211100,34.03431,-121.07756,2016-09-26 06:20:00,"P30A",NA,NA,TRUE,NA,"PASCAL_030","CHI",923
3587211099,34.0349,-121.07614,2016-09-26 06:51:00,"P30A",NA,NA,TRUE,0.152860342126498,"PASCAL_030","CHI",923
3587211098,34.03599,-121.0746,2016-09-26 07:20:00,"P30A",NA,NA,TRUE,0.208118142974205,"PASCAL_030","CHI",688
3587211097,34.03715,-121.07251,2016-09-26 07:51:00,"P30A",NA,NA,TRUE,0.241937369314273,"PASCAL_030","CHI",688
3587211096,34.03823,-121.07062,2016-09-26 08:19:00,"P30A",NA,NA,TRUE,0.244449902857351,"PASCAL_030","CHI",688
3587211095,34.03928,-121.06864,2016-09-26 08:49:00,"P30A",NA,NA,TRUE,0.233644467362409,"PASCAL_030","CHI",688
3587211094,34.03979,-121.06718,2016-09-26 09:19:00,"P30A",NA,NA,TRUE,0.157578661018458,"PASCAL_030","CHI",688
3587211093,34.04027,-121.06541,2016-09-26 09:50:00,"P30A",NA,NA,TRUE,0.179291318902418,"PASCAL_030","CHI",688
3587211092,34.04105,-121.06372,2016-09-26 10:19:00,"P30A",NA,NA,TRUE,0.198945077431608,"PASCAL_030","CHI",688
3587211091,34.04187,-121.06226,2016-09-26 10:50:00,"P30A",NA,NA,TRUE,0.169625054936149,"PASCAL_030","CHI",684
3587211090,34.04267,-121.06079,2016-09-26 11:19:00,"P30A",NA,NA,TRUE,0.180811296917381,"PASCAL_030","CHI",684
3587211089,34.0442,-121.05861,2016-09-26 11:50:00,"P30A",NA,NA,TRUE,0.274616043572523,"PASCAL_030","CHI",684
3587211088,34.04592,-121.05678,2016-09-26 12:18:00,"P30A",NA,NA,TRUE,0.294300127964148,"PASCAL_030","CHI",661
3587211087,34.04757,-121.05449,2016-09-26 12:49:00,"P30A",NA,NA,TRUE,0.291682603009303,"PASCAL_030","CHI",661
3587211086,34.04918,-121.05223,2016-09-26 13:18:00,"P30A",NA,NA,TRUE,0.306227411898454,"PASCAL_030","CHI",661
3587211085,34.05124,-121.04936,2016-09-26 13:50:00,"P30A",NA,NA,TRUE,0.353547549210215,"PASCAL_030","CHI",661
3587211084,34.05305,-121.04672,2016-09-26 14:18:00,"P30A",NA,NA,TRUE,0.364658999883,"PASCAL_030","CHI",661
3587211083,34.05479,-121.04352,2016-09-26 14:49:00,"P30A",NA,NA,TRUE,0.368079299704799,"PASCAL_030","CHI",661
3587211082,34.05659,-121.04004,2016-09-26 15:18:00,"P30A",NA,NA,TRUE,0.421754393090444,"PASCAL_030","CHI",861
3587211081,34.05862,-121.03625,2016-09-26 15:49:00,"P30A",NA,NA,TRUE,0.433991320048121,"PASCAL_030","CHI",1043
3587211080,34.06016,-121.03215,2016-09-26 16:18:00,"P30A",NA,NA,TRUE,0.463007195104301,"PASCAL_030","CHI",1043
3587211079,34.06142,-121.02798,2016-09-26 16:49:00,"P30A",NA,NA,TRUE,0.427170775580775,"PASCAL_030","CHI",1043
3587211078,34.06231,-121.02412,2016-09-26 17:18:00,"P30A",NA,NA,TRUE,0.41227083160915,"PASCAL_030","CHI",1520
3587211077,34.06319,-121.0201,2016-09-26 17:49:00,"P30A",NA,NA,TRUE,0.400241011518797,"PASCAL_030","CHI",1520
3587211076,34.06402,-121.0164,2016-09-26 18:18:00,"P30A",NA,NA,TRUE,0.394420971674291,"PASCAL_030","CHI",1520
3587211075,34.06491,-121.01271,2016-09-26 18:48:00,"P30A",NA,NA,TRUE,0.382243706192612,"PASCAL_030","CHI",1520
3587211074,34.06572,-121.0096,2016-09-26 19:18:00,"P30A",NA,NA,TRUE,0.324225102961893,"PASCAL_030","CHI",1520
3587211073,34.06628,-121.0069,2016-09-26 19:48:00,"P30A",NA,NA,TRUE,0.27684844166338,"PASCAL_030","CHI",1745
3587211072,34.06657,-121.00447,2016-09-26 20:18:00,"P30A",NA,NA,TRUE,0.244240458596855,"PASCAL_030","CHI",1745
3587211071,34.06644,-121.00179,2016-09-26 20:48:00,"P30A",NA,NA,TRUE,0.267092736233909,"PASCAL_030","CHI",1745
3587211070,34.06633,-120.99809,2016-09-26 21:18:00,"P30A",NA,NA,TRUE,0.368357977885745,"PASCAL_030","CHI",1745
3587211069,34.06628,-120.9948,2016-09-26 21:48:00,"P30A",NA,NA,TRUE,0.327386017182962,"PASCAL_030","CHI",1745
3587211068,34.06623,-120.99118,2016-09-26 22:17:00,"P30A",NA,NA,TRUE,0.372635060112337,"PASCAL_030","CHI",1742
3587211067,34.06583,-120.98715,2016-09-26 22:48:00,"P30A",NA,NA,TRUE,0.390773255679685,"PASCAL_030","CHI",1742
3587211066,34.06482,-120.98302,2016-09-26 23:17:00,"P30A",NA,NA,TRUE,0.443052029844767,"PASCAL_030","CHI",1742
3587211065,34.06495,-120.979,2016-09-26 23:47:00,"P30A",NA,NA,TRUE,0.400269724979756,"PASCAL_030","CHI",1742
3587211064,34.06449,-120.9751,2016-09-27 00:18:00,"P30A",NA,NA,TRUE,0.379264737705361,"PASCAL_030","CHI",1742
3587211063,34.06393,-120.97141,2016-09-27 00:48:00,"P30A",NA,NA,TRUE,0.37319181637576,"PASCAL_030","CHI",1581
3587211062,34.06314,-120.9687,2016-09-27 01:17:00,"P30A",NA,NA,TRUE,0.295548291035951,"PASCAL_030","CHI",1581
3587211061,34.06168,-120.96643,2016-09-27 01:47:00,"P30A",NA,NA,TRUE,0.285443585287032,"PASCAL_030","CHI",1581
3587211060,34.0603,-120.96475,2016-09-27 02:16:00,"P30A",NA,NA,TRUE,0.242961219394393,"PASCAL_030","CHI",1581
3587211059,34.05873,-120.96326,2016-09-27 02:47:00,"P30A",NA,NA,TRUE,0.231468888008926,"PASCAL_030","CHI",1581
3587211058,34.05735,-120.96133,2016-09-27 03:17:00,"P30A",NA,NA,TRUE,0.25317530293371,"PASCAL_030","CHI",1819
3587211057,34.05577,-120.95949,2016-09-27 03:47:00,"P30A",NA,NA,TRUE,0.263060178336708,"PASCAL_030","CHI",1819
3587211056,34.0542,-120.95715,2016-09-27 04:16:00,"P30A",NA,NA,TRUE,0.309387688682298,"PASCAL_030","CHI",1499
3587211055,34.05267,-120.95482,2016-09-27 04:47:00,"P30A",NA,NA,TRUE,0.285792072753912,"PASCAL_030","CHI",1499
3587211054,34.05156,-120.95319,2016-09-27 05:16:00,"P30A",NA,NA,TRUE,0.21679408170817,"PASCAL_030","CHI",1499
3587211053,34.05069,-120.95146,2016-09-27 05:47:00,"P30A",NA,NA,TRUE,0.194645238129941,"PASCAL_030","CHI",1499
3587211052,34.05051,-120.95006,2016-09-27 06:16:00,"P30A",NA,NA,TRUE,0.145828785643418,"PASCAL_030","CHI",1499
3587211051,34.04979,-120.94855,2016-09-27 06:46:00,"P30A",NA,NA,TRUE,0.173170541702875,"PASCAL_030","CHI",1499
3587211050,34.04908,-120.94733,2016-09-27 07:16:00,"P30A",NA,NA,TRUE,0.148135166088165,"PASCAL_030","CHI",1499
3587211049,34.04877,-120.94595,2016-09-27 07:46:00,"P30A",NA,NA,TRUE,0.142241044323567,"PASCAL_030","CHI",1499
3587211048,34.04873,-120.94482,2016-09-27 08:15:00,"P30A",NA,NA,TRUE,0.116432816525351,"PASCAL_030","CHI",1499
3587211047,34.0485,-120.9437,2016-09-27 08:47:00,"P30A",NA,NA,TRUE,0.107622027131741,"PASCAL_030","CHI",1499
3587211046,34.04822,-120.94258,2016-09-27 09:15:00,"P30A",NA,NA,TRUE,0.124686121715073,"PASCAL_030","CHI",1499
3587211045,34.04845,-120.94157,2016-09-27 09:45:00,"P30A",NA,NA,TRUE,0.104202301852209,"PASCAL_030","CHI",1563
3587211044,34.04889,-120.94048,2016-09-27 10:14:00,"P30A",NA,NA,TRUE,0.124708456256967,"PASCAL_030","CHI",1563
3587211043,34.04913,-120.93933,2016-09-27 10:45:00,"P30A",NA,NA,TRUE,0.114176139067303,"PASCAL_030","CHI",1563
3587211042,34.04971,-120.93864,2016-09-27 11:14:00,"P30A",NA,NA,TRUE,0.100949028125347,"PASCAL_030","CHI",1563
3587211041,34.0508,-120.93756,2016-09-27 11:44:00,"P30A",NA,NA,TRUE,0.16891150561301,"PASCAL_030","CHI",1563
3587211040,34.0517,-120.93593,2016-09-27 12:14:00,"P30A",NA,NA,TRUE,0.194644049953476,"PASCAL_030","CHI",1563
3587211039,34.05266,-120.93379,2016-09-27 12:45:00,"P30A",NA,NA,TRUE,0.234104655771459,"PASCAL_030","CHI",1563
3587211038,34.05312,-120.93111,2016-09-27 13:15:00,"P30A",NA,NA,TRUE,0.272293948551088,"PASCAL_030","CHI",1563
3587211037,34.05358,-120.92752,2016-09-27 13:45:00,"P30A",NA,NA,TRUE,0.361441755671245,"PASCAL_030","CHI",1563
3587211036,34.05368,-120.92422,2016-09-27 14:13:00,"P30A",NA,NA,TRUE,0.352063715150915,"PASCAL_030","CHI",1562
3587211035,34.05334,-120.92087,2016-09-27 14:44:00,"P30A",NA,NA,TRUE,0.324987217518746,"PASCAL_030","CHI",1562
3587211034,34.0528,-120.91718,2016-09-27 15:13:00,"P30A",NA,NA,TRUE,0.385673370923605,"PASCAL_030","CHI",1562
3587211033,34.0517,-120.91278,2016-09-27 15:45:00,"P30A",NA,NA,TRUE,0.428590611267576,"PASCAL_030","CHI",1562
3587211032,34.05071,-120.90904,2016-09-27 16:13:00,"P30A",NA,NA,TRUE,0.418430747001502,"PASCAL_030","CHI",1562
3587211031,34.04928,-120.90495,2016-09-27 16:44:00,"P30A",NA,NA,TRUE,0.427210035407982,"PASCAL_030","CHI",1385
3587211030,34.04779,-120.90158,2016-09-27 17:13:00,"P30A",NA,NA,TRUE,0.392827510972755,"PASCAL_030","CHI",1385
3587211029,34.04576,-120.89885,2016-09-27 17:44:00,"P30A",NA,NA,TRUE,0.352537274180593,"PASCAL_030","CHI",1385
3587211028,34.04396,-120.89653,2016-09-27 18:13:00,"P30A",NA,NA,TRUE,0.326499285229353,"PASCAL_030","CHI",1385
3587211027,34.04165,-120.89467,2016-09-27 18:43:00,"P30A",NA,NA,TRUE,0.332460766013517,"PASCAL_030","CHI",1494
3587211026,34.03947,-120.89291,2016-09-27 19:12:00,"P30A",NA,NA,TRUE,0.324840672661747,"PASCAL_030","CHI",1494
3587211025,34.03763,-120.89172,2016-09-27 19:43:00,"P30A",NA,NA,TRUE,0.241770712345636,"PASCAL_030","CHI",1494
3587211024,34.03596,-120.89128,2016-09-27 20:12:00,"P30A",NA,NA,TRUE,0.2114436467257,"PASCAL_030","CHI",1205
3587211023,34.03411,-120.89101,2016-09-27 20:43:00,"P30A",NA,NA,TRUE,0.21560785607226,"PASCAL_030","CHI",1205
3587211022,34.03277,-120.88977,2016-09-27 21:12:00,"P30A",NA,NA,TRUE,0.209199439411057,"PASCAL_030","CHI",1205
3587211021,34.03142,-120.88826,2016-09-27 21:43:00,"P30A",NA,NA,TRUE,0.213421921759997,"PASCAL_030","CHI",1205
3587211020,34.03056,-120.88748,2016-09-27 22:12:00,"P30A",NA,NA,TRUE,0.133275768561649,"PASCAL_030","CHI",1205
3587211019,34.02946,-120.88695,2016-09-27 22:43:00,"P30A",NA,NA,TRUE,0.137121187587231,"PASCAL_030","CHI",1205
3587211018,34.02845,-120.88663,2016-09-27 23:12:00,"P30A",NA,NA,TRUE,0.129182273879867,"PASCAL_030","CHI",1205
3587211017,34.02763,-120.88654,2016-09-27 23:42:00,"P30A",NA,NA,TRUE,0.0984396580138619,"PASCAL_030","CHI",1205
3587211016,34.02742,-120.88611,2016-09-28 00:12:00,"P30A",NA,NA,TRUE,0.0496210478000546,"PASCAL_030","CHI",1205
3587211015,34.0274,-120.8851,2016-09-28 00:43:00,"P30A",NA,NA,TRUE,0.0973181499221534,"PASCAL_030","CHI",1205
3587211014,34.02766,-120.88371,2016-09-28 01:12:00,"P30A",NA,NA,TRUE,0.146696422658828,"PASCAL_030","CHI",1205
3587211013,34.02795,-120.88208,2016-09-28 01:43:00,"P30A",NA,NA,TRUE,0.160557547133407,"PASCAL_030","CHI",1205
3587211012,34.02813,-120.88052,2016-09-28 02:12:00,"P30A",NA,NA,TRUE,0.162168170146116,"PASCAL_030","CHI",1205
3587211011,34.02772,-120.87935,2016-09-28 02:42:00,"P30A",NA,NA,TRUE,0.12635365332124,"PASCAL_030","CHI",1205
3587211010,34.02721,-120.8786,2016-09-28 03:11:00,"P30A",NA,NA,TRUE,0.0997113898665801,"PASCAL_030","CHI",1205
3587211009,34.02643,-120.87817,2016-09-28 03:41:00,"P30A",NA,NA,TRUE,0.102603099635275,"PASCAL_030","CHI",1205
3587211008,34.02543,-120.87793,2016-09-28 04:11:00,"P30A",NA,NA,TRUE,0.121913741584358,"PASCAL_030","CHI",1205
3587211007,34.02431,-120.87776,2016-09-28 04:43:00,"P30A",NA,NA,TRUE,0.126526186945942,"PASCAL_030","CHI",1354
3587211006,34.02364,-120.8774,2016-09-28 05:11:00,"P30A",NA,NA,TRUE,0.0940171641269632,"PASCAL_030","CHI",1354
3587211005,34.02309,-120.87697,2016-09-28 05:42:00,"P30A",NA,NA,TRUE,0.0759263701485658,"PASCAL_030","CHI",1354
3587211004,34.02247,-120.87622,2016-09-28 06:11:00,"P30A",NA,NA,TRUE,0.108830908113216,"PASCAL_030","CHI",1354
3587211003,34.02207,-120.87445,2016-09-28 06:41:00,"P30A",NA,NA,TRUE,0.182567415229432,"PASCAL_030","CHI",1174
3587211002,34.02151,-120.87285,2016-09-28 07:10:00,"P30A",NA,NA,TRUE,0.178727757888626,"PASCAL_030","CHI",1174
3587211001,34.02088,-120.87164,2016-09-28 07:41:00,"P30A",NA,NA,TRUE,0.137476622117627,"PASCAL_030","CHI",1174
3587211000,34.02031,-120.8708,2016-09-28 08:11:00,"P30A",NA,NA,TRUE,0.10786868320967,"PASCAL_030","CHI",1174
3587210999,34.01934,-120.86978,2016-09-28 08:41:00,"P30A",NA,NA,TRUE,0.154134776790225,"PASCAL_030","CHI",1174
3587210998,34.01848,-120.86942,2016-09-28 09:10:00,"P30A",NA,NA,TRUE,0.112634403745484,"PASCAL_030","CHI",1174
3587210997,34.01803,-120.86935,2016-09-28 09:41:00,"P30A",NA,NA,TRUE,0.0524970506073481,"PASCAL_030","CHI",1174
3587210996,34.01799,-120.86943,2016-09-28 10:10:00,"P30A",NA,NA,TRUE,0.00960966432932598,"PASCAL_030","CHI",1174
3587210995,34.01782,-120.86917,2016-09-28 10:41:00,"P30A",NA,NA,TRUE,0.0318468877374281,"PASCAL_030","CHI",1174
3587210994,34.0176,-120.86922,2016-09-28 11:10:00,"P30A",NA,NA,TRUE,0.027690887679434,"PASCAL_030","CHI",1174
3587210993,34.0174,-120.8694,2016-09-28 11:41:00,"P30A",NA,NA,TRUE,0.0289155378363623,"PASCAL_030","CHI",1174
3587210992,34.01703,-120.86942,2016-09-28 12:10:00,"P30A",NA,NA,TRUE,0.0458051303477638,"PASCAL_030","CHI",1174
3587210991,34.01678,-120.86932,2016-09-28 12:41:00,"P30A",NA,NA,TRUE,0.0304856517821784,"PASCAL_030","CHI",1174
3587210990,34.0164,-120.86841,2016-09-28 13:09:00,"P30A",NA,NA,TRUE,0.1085827322691,"PASCAL_030","CHI",1174
3587210989,34.01576,-120.86748,2016-09-28 13:40:00,"P30A",NA,NA,TRUE,0.116232529788516,"PASCAL_030","CHI",1174
3587210988,34.01527,-120.8662,2016-09-28 14:09:00,"P30A",NA,NA,TRUE,0.145082798789767,"PASCAL_030","CHI",1174
3587210987,34.01519,-120.86467,2016-09-28 14:40:00,"P30A",NA,NA,TRUE,0.147692215063333,"PASCAL_030","CHI",1174
3587210986,34.01502,-120.86354,2016-09-28 15:09:00,"P30A",NA,NA,FALSE,0.118257505068373,"PASCAL_030","CHI",1174
